ModuleID,UserID,Presence
94,464,1
94,731,0
94,354,1
94,845,1
94,262,1
94,521,0
94,806,1
94,572,0
94,891,1
94,311,1
94,227,1
94,141,1
94,530,1
94,507,0
94,11,0
94,363,1
94,843,0
94,998,1
94,794,1
94,11,1
94,853,1
94,902,1
94,59,1
94,319,1
94,986,1
94,255,0
94,797,1
94,659,0
94,473,1
94,85,1
94,701,1
94,717,0
94,105,1
94,231,1
94,294,0
94,135,1
94,57,1
94,564,0
94,115,1
94,288,0
94,68,0
94,870,0
95,666,1
95,49,1
95,269,0
95,708,1
95,623,0
95,906,1
95,689,0
95,237,1
95,813,1
95,886,0
95,647,1
95,332,1
95,816,1
95,929,0
95,278,1
95,759,1
95,714,1
95,27,1
95,545,1
95,597,1
95,45,1
95,123,1
95,357,1
95,22,1
95,91,0
95,754,1
95,437,0
95,851,1
95,576,0
95,834,1
95,949,1
95,185,0
95,255,0
95,406,1
95,314,0
95,286,1
95,382,1
95,130,1
95,423,1
95,19,1
95,467,1
95,636,1
95,558,0
95,798,0
95,689,1
95,826,0
95,350,1
95,700,1
95,63,0
95,610,1
96,773,1
96,147,1
96,160,0
96,450,0
96,760,0
96,679,1
96,569,1
96,154,0
96,176,1
96,100,1
96,821,1
96,111,1
96,357,1
96,858,0
96,315,1
96,117,0
96,676,1
96,620,0
96,275,1
96,400,1
96,777,0
96,210,0
96,18,1
96,927,0
96,519,0
96,165,1
96,75,0
96,945,0
96,442,1
96,784,0
96,16,0
96,889,0
96,441,1
96,17,0
96,849,1
96,784,0
96,984,1
96,744,1
96,683,0
96,3,1
96,520,0
96,223,1
96,559,1
96,921,1
96,812,1
96,515,1
96,362,0
96,818,0
96,514,1
96,312,0
97,486,1
97,282,0
97,502,0
97,678,1
97,714,1
97,557,0
97,859,1
97,678,1
97,901,0
97,890,0
97,409,0
97,579,0
97,627,1
97,445,1
97,623,1
97,9,1
97,905,1
97,190,0
97,544,0
97,747,1
97,662,0
97,763,1
97,308,0
97,681,1
97,347,0
97,696,0
97,423,1
97,758,1
97,283,1
97,240,1
97,237,0
97,15,1
97,660,0
97,625,1
97,861,0
97,983,1
97,542,1
97,585,0
97,117,0
97,224,1
97,660,0
97,53,0
97,865,1
97,26,1
97,936,0
97,18,0
97,485,1
97,5,1
97,176,0
97,695,0
98,812,1
98,91,1
98,108,0
98,734,0
98,771,0
98,771,0
98,599,0
98,196,0
98,165,1
98,506,1
98,546,0
98,894,0
98,66,1
98,177,0
98,254,1
98,904,1
98,593,1
98,72,1
98,925,1
98,652,1
98,347,1
98,194,1
98,28,0
98,280,1
98,504,1
98,89,1
98,428,1
98,302,1
98,542,1
98,957,0
98,820,0
98,162,1
98,48,0
98,979,1
98,681,1
98,115,1
98,354,1
98,664,0
98,279,1
98,760,1
98,786,1
98,616,0
98,177,1
98,728,1
98,585,1
98,220,1
98,735,0
98,805,1
98,229,0
98,528,1
99,289,1
99,414,0
99,61,0
99,967,0
99,880,0
99,385,1
99,736,1
99,875,1
99,447,1
99,67,1
99,828,0
99,373,1
99,354,1
99,855,0
99,794,1
99,572,1
99,559,0
99,153,1
99,491,0
99,2,0
99,839,1
99,534,0
99,164,1
99,280,1
99,868,1
99,301,1
99,208,0
99,266,1
99,961,1
99,666,1
99,312,1
99,127,1
99,72,1
99,425,1
99,927,0
99,778,1
99,953,1
99,70,1
99,717,0
99,577,1
99,729,0
99,40,1
99,685,0
99,186,1
99,837,1
99,547,0
99,190,1
99,777,1
99,665,1
99,56,1
100,447,1
100,131,1
100,600,0
100,117,1
100,225,1
100,225,1
100,590,0
100,505,0
100,559,1
100,393,0
100,829,1
100,520,1
100,285,1
100,303,0
100,113,1
100,216,0
100,73,1
100,382,1
100,22,0
100,896,1
100,468,1
100,296,0
100,366,1
100,878,0
100,614,0
100,792,1
100,430,1
100,91,0
100,418,0
100,694,0
100,136,1
100,513,1
100,102,0
100,236,1
100,342,1
100,192,0
100,149,1
100,415,0
100,743,1
100,708,1
100,301,0
100,809,1
100,262,1
100,936,1
100,176,1
100,286,0
100,910,1
100,242,1
100,70,1
100,208,1
